Dependency metrics (2),Tue, 25 Feb 2025 15:12:02 GMT-06:00,,,,
com.serotonin.mango.web.dwr.longPoll.LongPollState,0,4,4,2,2,6
com.serotonin.mango.web.taglib.Functions,408,8,509,5,573,6
com.serotonin.mango.db.DerbyAccess,408,5,509,1,573,5
com.serotonin.mango.db.MSSQLAccess,408,2,509,1,573,5
com.serotonin.mango.rt.dataImage.HistoricalDataPoint,0,4,510,1,2,5
com.serotonin.mango.rt.dataSource.ebro.EBI25Constants,408,3,509,6,573,5
com.serotonin.mango.rt.dataSource.pachube.PachubePointLocatorRT,408,2,509,2,573,5
com.serotonin.mango.rt.dataSource.snmp.Version,3,3,4,5,578,5
com.serotonin.mango.rt.event.compound.LogicalOperator,408,1,509,8,573,5
com.serotonin.mango.view.ImplDefinition,0,0,0,48,575,5
com.serotonin.mango.view.component.DynamicGraphicComponent,408,10,509,3,573,5
com.serotonin.mango.view.component.ImageChartComponent,408,7,509,2,573,5
com.serotonin.mango.view.component.WirelessTempHumSensor,408,8,509,1,573,5
com.serotonin.mango.vo.dataSource.AbstractPointLocatorVO,408,5,509,25,573,5
com.serotonin.mango.vo.dataSource.DataSourceVO.Type,408,28,509,35,573,5
com.serotonin.mango.vo.dataSource.galil.InputPointTypeVO,408,8,509,2,573,5
com.serotonin.mango.vo.dataSource.galil.VariablePointTypeVO,408,8,509,2,573,5
com.serotonin.mango.vo.dataSource.mbus.MBusPointLocatorVO,408,6,509,3,573,5
com.serotonin.mango.vo.dataSource.spinwave.SpinwaveDataSourceVO,408,11,509,3,573,5
com.serotonin.mango.vo.permission.Permissions,408,15,509,41,573,5
com.serotonin.mango.web.dwr.EventHandlersDwr,0,34,512,0,0,5
com.serotonin.mango.web.dwr.PublisherEditDwr,0,19,511,0,0,5
com.serotonin.mango.web.dwr.ReportsDwr,0,17,539,0,0,5
com.serotonin.mango.web.dwr.UsersDwr,0,15,511,0,0,5
com.serotonin.mango.web.dwr.beans.EBI25InterfaceReader,0,15,511,1,1,5
com.serotonin.mango.web.mvc.controller.MobileWatchListState,0,0,0,1,1,5
br.org.scadabr.vo.dataSource.dnp3.Dnp3DataSourceVO,408,10,509,4,573,4
br.org.scadabr.vo.dataSource.opc.OPCPointLocatorVO,408,6,509,4,573,4
com.serotonin.mango.db.dao.DataPointDao,408,22,509,57,573,4
com.serotonin.mango.db.dao.MailingListDao,408,10,509,11,573,4
com.serotonin.mango.db.dao.PublisherDao,408,7,509,11,573,4
com.serotonin.mango.db.dao.ReportDao,0,33,518,7,15,4
com.serotonin.mango.db.dao.ViewDao,408,6,509,10,573,4
com.serotonin.mango.rt.RuntimeManager,408,42,509,52,573,4
com.serotonin.mango.rt.dataImage.DataPointRT,408,28,509,60,573,4
com.serotonin.mango.rt.dataSource.bacnet.BACnetIPPointLocatorRT,408,2,509,3,573,4
com.serotonin.mango.rt.dataSource.galil.CommandPointTypeRT,408,4,509,1,573,4
com.serotonin.mango.rt.dataSource.http.HttpReceiverData,0,1,1,6,576,4
com.serotonin.mango.rt.dataSource.http.HttpReceiverDataSourceRT,408,16,509,1,573,4
com.serotonin.mango.rt.dataSource.jmx.JmxPointLocatorRT,408,3,509,2,573,4
com.serotonin.mango.rt.dataSource.meta.HistoricalMetaPointLocatorRT,0,11,512,1,1,4
com.serotonin.mango.rt.dataSource.meta.MetaDataSourceRT,408,8,509,3,573,4
com.serotonin.mango.rt.dataSource.meta.MetaPointLocatorRT,408,16,509,6,573,4
com.serotonin.mango.rt.dataSource.onewire.OneWireContainerAttribute,408,1,509,1,573,4
com.serotonin.mango.rt.dataSource.snmp.Version1,3,2,4,2,578,4
com.serotonin.mango.rt.event.handlers.EmailHandlerRT.NotificationType,0,0,0,1,574,4
com.serotonin.mango.rt.event.type.CompoundDetectorEventType,408,5,509,4,573,4
com.serotonin.mango.rt.event.type.DataSourceEventType,408,7,509,5,573,4
com.serotonin.mango.rt.event.type.MaintenanceEventType,408,5,509,4,573,4
com.serotonin.mango.rt.event.type.ScheduledEventType,408,5,509,4,573,4
com.serotonin.mango.rt.event.type.SystemEventType,408,10,509,15,573,4
com.serotonin.mango.rt.link.PointLinkRT,408,21,509,2,573,4
com.serotonin.mango.rt.publish.SendThread,0,0,0,4,574,4
com.serotonin.mango.view.graphic.DynamicImageRenderer,9,8,520,2,12,4
com.serotonin.mango.view.stats.StartsAndRuntime,408,1,509,3,573,4
com.serotonin.mango.view.stats.ValueChangeCounter,408,5,509,4,573,4
com.serotonin.mango.vo.CommPortProxy,0,0,0,1,574,4
com.serotonin.mango.vo.UserComment,0,0,0,11,576,4
com.serotonin.mango.vo.dataSource.http.HttpImagePointLocatorVO,408,7,509,5,573,4
com.serotonin.mango.vo.dataSource.http.HttpReceiverPointLocatorVO,408,6,509,4,573,4
com.serotonin.mango.vo.dataSource.http.HttpRetrieverPointLocatorVO,408,6,509,3,573,4
com.serotonin.mango.vo.dataSource.internal.InternalPointLocatorVO,408,8,509,4,573,4
com.serotonin.mango.vo.dataSource.modbus.ModbusDataSourceVO,408,9,509,5,573,4
com.serotonin.mango.vo.dataSource.nmea.NmeaPointLocatorVO,408,5,509,3,573,4
com.serotonin.mango.vo.dataSource.openv4j.OpenV4JPointLocatorVO,408,5,509,4,573,4
com.serotonin.mango.vo.dataSource.pop3.Pop3PointLocatorVO,408,6,509,3,573,4
com.serotonin.mango.vo.dataSource.spinwave.BaseSpinwavePointLocatorVO,408,5,509,5,573,4
com.serotonin.mango.vo.dataSource.virtual.AnalogAttractorChangeVO,408,8,509,4,573,4
com.serotonin.mango.vo.dataSource.virtual.BrownianChangeVO,408,5,509,4,573,4
com.serotonin.mango.vo.dataSource.virtual.IncrementAnalogChangeVO,408,5,509,4,573,4
com.serotonin.mango.vo.dataSource.virtual.IncrementMultistateChangeVO,408,5,509,5,573,4
com.serotonin.mango.vo.dataSource.virtual.RandomAnalogChangeVO,408,5,509,4,573,4
com.serotonin.mango.vo.dataSource.virtual.RandomMultistateChangeVO,408,5,509,4,573,4
com.serotonin.mango.vo.dataSource.vmstat.VMStatPointLocatorVO,408,8,509,4,573,4
com.serotonin.mango.vo.event.EventTypeVO,408,11,509,45,573,4
com.serotonin.mango.vo.publish.PublisherVO.Type,408,4,509,8,573,4
com.serotonin.mango.vo.report.ReportDataValue,0,2,510,5,19,4
com.serotonin.mango.web.dwr.CompoundEventsDwr,0,16,511,0,0,4
com.serotonin.mango.web.dwr.EmportDwr,408,21,509,1,573,4
com.serotonin.mango.web.dwr.MailingListsDwr,0,9,510,0,0,4
com.serotonin.mango.web.dwr.beans.EventInstanceBean,0,0,0,2,2,4
com.serotonin.mango.web.dwr.beans.MBusDataBlockBean,0,0,0,1,4,4
com.serotonin.mango.web.mvc.form.SqlForm,0,0,0,1,1,4
DojoFileStorageProvider,0,0,0,0,0,3
com.serotonin.mango.DataTypes,408,2,509,104,573,3
com.serotonin.mango.db.DatabaseAccess.DatabaseType,408,4,509,14,573,3
com.serotonin.mango.db.dao.BaseDao,408,3,509,30,573,3
com.serotonin.mango.db.dao.CompoundEventDetectorDao,408,7,509,9,573,3
com.serotonin.mango.db.dao.EventDao,408,24,509,17,573,3
com.serotonin.mango.db.dao.MaintenanceEventDao,408,7,509,8,573,3
com.serotonin.mango.db.dao.PointLinkDao,408,5,509,5,573,3
com.serotonin.mango.db.dao.PointValueDao,408,23,509,21,573,3
com.serotonin.mango.db.dao.PointValueDao.UnsavedPointValue,408,2,509,1,573,3
com.serotonin.mango.db.dao.ReportDao.PointInfo,0,1,510,2,16,3
com.serotonin.mango.db.dao.ScheduledEventDao,408,7,509,9,573,3
com.serotonin.mango.rt.EventManager,408,19,509,18,573,3
com.serotonin.mango.rt.dataImage.AnnotatedPointValueTime,408,4,509,4,573,3
com.serotonin.mango.rt.dataImage.PointValueTime,408,6,509,123,573,3
com.serotonin.mango.rt.dataSource.galil.InputPointTypeRT,408,5,509,1,573,3
com.serotonin.mango.rt.dataSource.galil.TellPositionPointTypeRT,408,4,509,1,573,3
com.serotonin.mango.rt.dataSource.http.HttpImageDataSourceRT,408,9,509,2,573,3
com.serotonin.mango.rt.dataSource.http.HttpReceiverPointSample,0,0,0,2,577,3
com.serotonin.mango.rt.dataSource.nmea.NmeaMessage,0,1,1,4,577,3
com.serotonin.mango.rt.dataSource.onewire.NetworkPath,408,3,509,3,573,3
com.serotonin.mango.rt.dataSource.pop3.Pop3Email,0,0,0,1,574,3
com.serotonin.mango.rt.dataSource.snmp.Version3,3,2,4,1,578,3
com.serotonin.mango.rt.dataSource.virtual.VirtualDataSourceRT,408,7,509,1,573,3
com.serotonin.mango.rt.event.type.DataPointEventType,408,5,509,5,573,3
com.serotonin.mango.rt.event.type.PublisherEventType,408,6,509,7,573,3
com.serotonin.mango.rt.publish.PublishedPointRT,408,8,509,3,573,3
com.serotonin.mango.rt.publish.PublisherRT,408,16,509,14,573,3
com.serotonin.mango.rt.publish.httpSender.HttpSenderRT,408,11,509,4,573,3
com.serotonin.mango.rt.publish.pachube.PachubeSenderRT,408,10,509,2,573,3
com.serotonin.mango.rt.publish.persistent.PacketType,0,1,1,7,576,3
com.serotonin.mango.rt.publish.persistent.PayloadReadTimeoutException,0,1,2,2,575,3
com.serotonin.mango.rt.publish.persistent.PersistentSenderRT,408,21,509,3,573,3
com.serotonin.mango.util.BackgroundContext,408,1,509,3,573,3
com.serotonin.mango.util.MangoGroveLogAppender,0,4,513,0,0,3
com.serotonin.mango.view.chart.BaseChartRenderer,408,6,509,5,573,3
com.serotonin.mango.view.component.CompoundChild,408,2,509,2,573,3
com.serotonin.mango.view.component.ImageSetComponent,408,7,509,5,573,3
com.serotonin.mango.view.component.ScriptComponent,408,9,509,4,573,3
com.serotonin.mango.view.component.SimpleImageComponent,408,5,509,2,573,3
com.serotonin.mango.view.component.SimplePointComponent,408,4,509,6,573,3
com.serotonin.mango.view.component.ThumbnailComponent,408,5,509,3,573,3
com.serotonin.mango.view.conversion.Conversions,408,5,509,3,573,3
com.serotonin.mango.view.graphic.ImageSetRenderer,9,6,520,4,12,3
com.serotonin.mango.view.stats.AnalogStatistics,408,4,509,5,573,3
com.serotonin.mango.view.stats.StartsAndRuntimeList,408,7,509,4,573,3
com.serotonin.mango.view.text.AnalogRenderer,408,6,509,6,573,3
com.serotonin.mango.view.text.BinaryTextRenderer,408,6,509,5,573,3
com.serotonin.mango.view.text.MultistateValue,0,0,0,3,574,3
com.serotonin.mango.view.text.NoneRenderer,408,4,509,4,573,3
com.serotonin.mango.view.text.PlainRenderer,408,6,509,6,573,3
com.serotonin.mango.view.text.RangeValue,0,0,0,2,574,3
com.serotonin.mango.view.text.TimeRenderer,408,6,509,3,573,3
com.serotonin.mango.vo.AnonymousUser,0,2,2,1,3,3
com.serotonin.mango.vo.bean.PointHistoryCount,0,0,0,2,574,3
com.serotonin.mango.vo.dataSource.jmx.JmxPointLocatorVO,408,6,509,4,573,3
com.serotonin.mango.vo.dataSource.meta.MetaPointLocatorVO,408,11,509,6,573,3
com.serotonin.mango.vo.dataSource.modbus.ModbusIpDataSourceVO,408,7,509,4,573,3
com.serotonin.mango.vo.dataSource.modbus.ModbusIpDataSourceVO.TransportType,0,0,0,3,574,3
com.serotonin.mango.vo.dataSource.modbus.ModbusSerialDataSourceVO,408,8,509,4,573,3
com.serotonin.mango.vo.dataSource.modbus.ModbusSerialDataSourceVO.EncodingType,0,0,0,3,574,3
com.serotonin.mango.vo.dataSource.pachube.PachubePointLocatorVO,408,6,509,3,573,3
com.serotonin.mango.vo.dataSource.snmp.SnmpPointLocatorVO,408,7,509,4,573,3
com.serotonin.mango.vo.dataSource.sql.SqlPointLocatorVO,408,6,509,4,573,3
com.serotonin.mango.vo.dataSource.virtual.AlternateBooleanChangeVO,408,4,509,2,573,3
com.serotonin.mango.vo.dataSource.virtual.NoChangeVO,408,4,509,2,573,3
com.serotonin.mango.vo.dataSource.virtual.RandomBooleanChangeVO,408,4,509,2,573,3
com.serotonin.mango.vo.event.CompoundEventDetectorVO,408,18,509,9,573,3
com.serotonin.mango.vo.event.MaintenanceEventVO,408,12,509,9,573,3
com.serotonin.mango.vo.event.PointEventDetectorVO,408,27,509,35,573,3
com.serotonin.mango.vo.link.PointLinkVO,408,7,509,7,573,3
com.serotonin.mango.vo.mailingList.AddressEntry,408,2,509,3,573,3
com.serotonin.mango.vo.mailingList.UserEntry,408,4,509,4,573,3
com.serotonin.mango.vo.publish.persistent.PersistentPointVO,408,1,509,5,573,3
com.serotonin.mango.vo.report.DiscreteTimeSeries,0,4,511,6,13,3
com.serotonin.mango.vo.report.ReportPointVO,0,0,0,3,574,3
com.serotonin.mango.web.dwr.DataSourceListDwr,0,13,510,1,1,3
com.serotonin.mango.web.dwr.PointLinksDwr,0,18,510,0,0,3
com.serotonin.mango.web.dwr.ScheduledEventsDwr,0,7,510,0,0,3
com.serotonin.mango.web.dwr.beans.DataExportDefinition,0,0,0,4,574,3
com.serotonin.mango.web.dwr.beans.EventSourceBean,0,1,510,2,2,3
com.serotonin.mango.web.dwr.beans.HttpReceiverDataListener,0,7,511,1,1,3
com.serotonin.mango.web.dwr.beans.MBusDeviceBean,0,0,0,1,3,3
com.serotonin.mango.web.dwr.beans.MBusResponseFrameBean,0,1,1,1,3,3
com.serotonin.mango.web.dwr.beans.RenderedPointValueTime,0,0,0,1,3,3
com.serotonin.mango.web.integration.CrowdUtils,0,2,510,3,4,3
com.serotonin.mango.web.mvc.controller.DataPointEditController,0,16,512,0,0,3
com.serotonin.mango.web.mvc.controller.ViewEditController,0,9,512,0,0,3
com.serotonin.mango.web.mvc.interceptor.CommonDataInterceptor,0,3,511,0,0,3
com.serotonin.mango.db.BasePooledAccess,408,2,509,2,573,2
com.serotonin.mango.db.dao.DataSourceDao,408,14,509,17,573,2
com.serotonin.mango.db.dao.EventDao.PendingEventCacheEntry,408,2,509,1,573,2
com.serotonin.mango.db.dao.PointValueDao.BatchWriteBehind,408,9,509,1,573,2
com.serotonin.mango.db.dao.UserDao,408,10,509,25,573,2
com.serotonin.mango.db.upgrade.DBUpgrade,408,5,509,39,573,2
com.serotonin.mango.db.upgrade.Upgrade0_10_0,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade0_7_0,0,11,512,0,0,2
com.serotonin.mango.db.upgrade.Upgrade0_8_0,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade0_8_1,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade0_9_0,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade0_9_1,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade0_9_2,0,4,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_0_0,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_0_1,0,4,523,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_10_0,0,4,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_11_0,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_11_1,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_11_2,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_12_0,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_12_1,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_12_2,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_1_0,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_1_1,0,6,513,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_2_0,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_2_1,0,1,510,0,0,2
com.serotonin.mango.db.upgrade.Upgrade1_2_2,0,1,510,0,0,2
